timestamp,dist_s,angle_s,mean_dist,min_dist,view_dist,average_mouse_speed,useful,useless,aiming,shooting,moving,class
2022-04-17 21:03:21,670.972,161.27432,,,,21.0,5,6,0,0,3,0
2022-04-17 21:03:22,636.9409999999999,600.2032,,,,17.666666666666668,4,4,0,0,3,0
2022-04-17 21:03:23,698.342,514.4590000000001,,,,19.0,6,6,0,0,3,0
2022-04-17 21:03:24,723.313,611.5898,,,,17.0,6,4,0,0,3,0
2022-04-17 21:03:25,796.4730000000001,293.7948,,,,19.0,5,5,0,0,3,0
2022-04-17 21:03:26,805.039,311.8663,,,123.102,7.0,3,3,0,0,3,0
2022-04-17 21:03:27,819.484,226.16840000000002,,,123.102,12.0,2,3,0,0,3,0
2022-04-17 21:03:28,886.873,143.0367,1821.21,1791.27,113.18700000000001,10.666666666666666,2,2,0,0,3,0
2022-04-17 21:03:29,871.93,529.9184,2843.5150000000003,1791.27,137.07750000000001,10.0,2,2,0,0,3,0
2022-04-17 21:03:30,795.03,578.3877,3131.616666666667,1791.27,125.68033333333335,21.0,2,1,0,0,3,0
2022-04-17 21:03:31,800.366,544.1187,3353.94,2371.38,121.18113333333334,27.666666666666668,4,1,0,0,3,0
2022-04-17 21:03:32,866.931,117.54220000000001,3248.47,2066.51,99.51679999999999,26.0,3,1,0,0,3,0
2022-04-17 21:03:33,849.422,66.0344,2679.54,1968.55,111.98646666666666,8.666666666666666,4,1,0,0,3,0
2022-04-17 21:03:34,711.6680000000001,89.4949,2507.4766666666665,1946.11,128.87266666666667,1.3333333333333333,4,3,0,0,3,0
2022-04-17 21:03:35,535.736,83.3386,1973.6366666666665,1939.06,140.313,2.3333333333333335,8,7,0,0,3,0
2022-04-17 21:03:36,496.45799999999997,64.7106,1943.24,1894.16,138.323,2.0,10,8,0,0,3,0
2022-04-17 21:03:37,489.15200000000004,790.2028,1928.865,1894.16,137.268,17.333333333333332,9,8,0,0,3,0
2022-04-17 21:03:38,485.474,814.1401,1909.84,1894.16,134.325,17.333333333333332,8,4,0,0,2,0
2022-04-17 21:03:39,575.1890000000001,809.6561,1839.89,1781.66,0.148169,18.0,5,3,0,1,2,0
2022-04-17 21:03:40,585.857,76.87,1839.89,1781.66,0.148169,2.0,6,3,0,1,2,0
2022-04-17 21:03:41,711.561,79.74969999999999,1736.605,1430.65,61.5845845,1.0,3,9,0,1,3,0
2022-04-17 21:03:42,588.972,75.49713,1509.59,1382.24,122.7695,1.6666666666666667,5,10,1,1,3,0
2022-04-17 21:03:43,500.18,58.05167,1509.59,1382.24,122.7695,2.0,4,8,2,2,3,0
2022-04-17 21:03:44,327.7313,53.150670000000005,1720.69,1382.24,107.17750000000001,2.6666666666666665,7,2,3,3,3,0
2022-04-17 21:03:45,265.1517,75.83624,2053.77,2048.5,91.91525,3.3333333333333335,7,0,3,3,3,0
2022-04-17 21:03:46,255.5213,76.36718,2053.77,2048.5,91.91525,3.3333333333333335,8,0,3,3,3,0
2022-04-17 21:03:47,380.112,155.97897999999998,2052.02,2052.02,91.9935,12.0,5,3,2,2,3,0
2022-04-17 21:03:48,573.8276000000001,126.46686999999999,,,,10.333333333333334,3,5,1,1,3,0
2022-04-17 21:03:49,768.498,124.58514999999998,,,,10.0,0,5,0,0,3,0
2022-04-17 21:03:50,900.3489999999999,17.46938,,,,0.3333333333333333,1,2,0,0,3,0
2022-04-17 21:03:51,932.6800000000001,133.75089,,,,1.6666666666666667,2,1,0,0,3,0
2022-04-17 21:03:52,753.217,132.73299,,,,3.0,4,2,0,0,3,0
2022-04-17 21:03:53,529.394,124.587061,,,,3.0,3,2,0,0,3,0
2022-04-17 21:03:54,426.512,64.662561,,,,1.3333333333333333,2,1,0,0,3,0
2022-04-17 21:03:55,630.644,77.861501,1470.66,1465.97,73.7486,3.3333333333333335,2,4,0,0,3,0
2022-04-17 21:03:56,943.2269999999999,132.6182,1470.66,1465.97,73.7486,4.666666666666667,2,6,0,0,3,0
2022-04-17 21:03:57,1007.814,108.8842,1470.66,1465.97,73.7486,5.333333333333333,5,8,0,0,3,0
2022-04-17 21:03:58,905.5060000000001,96.49664,,,,2.3333333333333335,3,4,0,0,3,0
2022-04-17 21:03:59,667.01,50.2368,,,,1.0,6,2,0,0,3,0
2022-04-17 21:04:00,582.577,19.28885,,,,0.3333333333333333,7,0,0,0,3,0
2022-04-17 21:04:01,566.7760000000001,17.80252,,,,0.0,8,0,0,0,3,0
2022-04-17 21:04:02,577.651,119.67836,,,,3.3333333333333335,7,2,0,0,3,0
2022-04-17 21:04:03,637.428,129.69201,,,,8.333333333333334,4,4,0,0,3,0
2022-04-17 21:04:04,737.2909999999999,230.34019999999998,,,,9.333333333333334,3,8,0,0,3,0
2022-04-17 21:04:05,921.903,612.5942,,,,8.333333333333334,2,8,0,0,3,0
2022-04-17 21:04:06,1042.444,1090.1799999999998,,,,16.333333333333332,2,7,0,0,3,0
2022-04-17 21:04:07,1227.1480000000001,1001.9319,,,,37.333333333333336,5,8,0,0,3,0
2022-04-17 21:04:08,1175.298,516.79874,,,,35.0,4,10,0,0,3,0
2022-04-17 21:04:09,1137.969,944.88874,3180.8,2851.22,106.815,38.0,5,11,0,0,3,0
2022-04-17 21:04:10,891.226,994.17974,3180.8,2851.22,106.815,34.666666666666664,4,8,0,0,3,0
2022-04-17 21:04:11,880.9079999999999,995.45236,3180.8,2851.22,106.815,36.0,4,6,0,0,3,0
2022-04-17 21:04:12,858.496,85.56341,,,,20.0,2,7,0,0,3,0
2022-04-17 21:04:13,953.31,50.60061,,,,3.0,0,9,0,0,3,0
2022-04-17 21:04:14,1043.8139999999999,52.72395,,,,1.6666666666666667,0,7,0,0,3,0
2022-04-17 21:04:15,1059.681,45.74275000000001,,,,1.6666666666666667,1,8,0,0,3,0
2022-04-17 21:04:16,1042.855,105.93095,,,,0.3333333333333333,1,4,0,0,3,0
2022-04-17 21:04:17,912.3140000000001,185.61174999999997,,,,5.333333333333333,2,7,0,0,3,0
2022-04-17 21:04:18,888.1220000000001,219.59519999999998,,,,8.666666666666666,1,5,0,0,3,0
2022-04-17 21:04:19,822.374,196.4232,,,,10.0,3,5,0,0,3,0
2022-04-17 21:04:20,859.951,127.8006,,,,7.333333333333333,3,2,0,0,3,0
2022-04-17 21:04:21,784.7539999999999,216.8503,,,,6.333333333333333,4,0,0,0,3,0
2022-04-17 21:04:22,874.5,221.3143,,,,7.666666666666667,2,0,0,0,3,0
2022-04-17 21:04:23,1025.282,201.92233,,,,5.333333333333333,1,0,0,0,3,0
2022-04-17 21:04:24,1251.5149999999999,77.468275,,,,3.0,0,0,0,0,3,0
2022-04-17 21:04:25,1512.557,3.362975,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:26,1418.86,22.643545,,,,0.0,0,1,0,0,3,0
2022-04-17 21:04:27,1098.0520000000001,52.4124,,,,2.0,3,2,0,0,2,0
2022-04-17 21:04:28,578.4816,95.2761,,,,51.666666666666664,6,3,0,0,1,0
2022-04-17 21:04:29,247.6998,170.4437,,,,54.0,11,2,0,0,0,0
2022-04-17 21:04:30,154.38760000000002,318.74390000000005,,,,61.0,10,1,0,0,0,0
2022-04-17 21:04:31,214.64,342.59929999999997,,,,18.666666666666668,7,1,0,0,1,0
2022-04-17 21:04:32,271.66179999999997,245.1021,,,,17.0,2,1,0,0,2,0
2022-04-17 21:04:33,340.08,66.7191,,,,8.0,0,1,0,0,3,0
2022-04-17 21:04:34,314.032,0.0,,,,0.6666666666666666,0,0,0,0,3,0
2022-04-17 21:04:35,313.291,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:36,310.68,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:37,310.437,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:38,393.38,9.75017,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:39,599.988,378.95117000000005,7997.69,7997.69,,0.3333333333333333,0,2,0,0,3,0
2022-04-17 21:04:40,877.377,380.80824000000007,7997.69,7997.69,,0.3333333333333333,0,7,0,0,3,0
2022-04-17 21:04:41,1000.71,740.58807,7997.69,7997.69,,0.6666666666666666,2,7,0,0,3,0
2022-04-17 21:04:42,1061.805,432.99857,,,172.762,0.3333333333333333,4,5,0,0,3,0
2022-04-17 21:04:43,946.3050000000001,489.919,,,174.65800000000002,2.0,6,0,0,0,3,0
2022-04-17 21:04:44,933.8499999999999,492.546,,,174.65800000000002,1.6666666666666667,4,2,0,0,3,0
2022-04-17 21:04:45,814.8519999999999,868.2504999999999,,,176.554,2.6666666666666665,2,2,0,0,3,0
2022-04-17 21:04:46,893.9259999999999,879.6041,,,,2.3333333333333335,0,2,0,0,3,0
2022-04-17 21:04:47,840.4019999999999,938.6460999999999,,,107.673,10.0,3,2,0,0,3,0
2022-04-17 21:04:48,855.4870000000001,578.3111,,,107.673,25.666666666666668,5,4,0,0,3,0
2022-04-17 21:04:49,903.6300000000001,521.3669,,,107.673,24.666666666666668,5,6,0,0,3,0
2022-04-17 21:04:50,998.385,171.404,,,,20.0,4,6,0,0,3,0
2022-04-17 21:04:51,963.139,145.9205,,,,5.333333333333333,5,5,0,0,3,0
2022-04-17 21:04:52,866.162,147.5632,,,,5.333333333333333,5,5,0,0,3,0
2022-04-17 21:04:53,976.3820000000001,165.2704,,,,4.666666666666667,4,4,0,0,2,0
2022-04-17 21:04:54,1218.335,196.9329,,,,8.0,1,3,0,0,2,0
2022-04-17 21:04:55,1365.5,545.4393,,,,7.666666666666667,1,2,0,0,2,0
2022-04-17 21:04:56,1195.655,963.263,,,,5.333333333333333,0,2,0,0,3,0
2022-04-17 21:04:57,947.875,912.8274000000001,,,,6.666666666666667,2,5,0,0,3,0
2022-04-17 21:04:58,792.37,707.8174000000001,,,,9.0,2,4,0,0,3,0
2022-04-17 21:04:59,738.4369999999999,329.12940000000003,,,,11.666666666666666,3,3,0,0,3,0
2022-04-17 21:05:00,827.571,370.10429999999997,,,,8.333333333333334,1,0,0,0,3,0
2022-04-17 21:05:01,762.344,257.55920000000003,,,,11.666666666666666,6,2,0,0,2,0
2022-04-17 21:05:02,789.9280000000001,165.06279999999998,,,,10.0,6,4,0,0,2,0
2022-04-17 21:05:03,845.469,157.3012,,,,7.666666666666667,6,4,0,0,2,0
2022-04-17 21:05:04,847.1,209.9943,,,,6.0,4,4,0,0,3,0
2022-04-17 21:05:05,732.141,222.56529999999998,,,,6.666666666666667,9,2,0,0,2,0
2022-04-17 21:05:06,372.04945000000004,265.52660000000003,,,,9.0,13,2,0,0,1,0
2022-04-17 21:05:07,412.77745,223.94509999999997,,,,14.0,11,2,0,0,1,0
2022-04-17 21:05:08,645.80945,168.28370999999999,,,,12.666666666666666,5,2,0,0,2,0
2022-04-17 21:05:09,985.741,60.44562,,,,9.333333333333334,1,3,0,0,3,0
2022-04-17 21:05:10,822.2719999999999,51.46932,,,,2.0,4,2,0,0,3,0
2022-04-17 21:05:11,516.3249,144.45961,,,,2.3333333333333335,8,4,0,0,2,0
2022-04-17 21:05:12,413.4509,219.8229,,,,7.333333333333333,9,5,0,0,2,0
2022-04-17 21:05:13,554.6559,281.7437,,,,8.666666666666666,5,5,0,0,2,0
2022-04-17 21:05:14,602.3760000000001,311.8602,,,,12.0,4,4,0,0,2,0
2022-04-17 21:05:15,636.359,340.676,,,,14.666666666666666,4,4,0,0,2,0
2022-04-17 21:05:16,710.098,301.8958,,,,13.333333333333334,6,6,0,0,2,0
2022-04-17 21:05:17,922.7470000000001,201.72889999999998,,,,10.333333333333334,3,9,0,0,3,0
2022-04-17 21:05:18,1068.4409999999998,112.4982,,,,2.6666666666666665,2,9,0,0,3,0
2022-04-17 21:05:19,1172.021,78.2371,,,,1.0,0,6,0,0,3,0
2022-04-17 21:05:20,1106.693,86.62429999999999,,,,6.333333333333333,3,6,0,0,3,0
2022-04-17 21:05:21,918.275,143.8516,,,,8.333333333333334,4,4,0,0,3,0
2022-04-17 21:05:22,770.272,111.95338,,,,9.666666666666666,5,4,0,0,3,0
2022-04-17 21:05:23,600.5129,125.65718,,,,24.0,6,0,0,1,2,0
2022-04-17 21:05:24,465.00290000000007,606.59658,,,,81.0,8,1,0,1,1,0
2022-04-17 21:05:25,378.33389999999997,1402.0261,,,,101.66666666666667,11,1,0,1,1,0
2022-04-17 21:05:26,479.332,1408.8544000000002,,,,103.0,9,4,0,0,2,0
2022-04-17 21:05:27,682.481,974.8784,,,,48.333333333333336,6,8,0,0,3,0
2022-04-17 21:05:28,739.358,291.7894,,,,30.0,4,10,0,0,3,0
2022-04-17 21:05:29,909.1659999999999,254.9896,,,,9.0,3,9,0,0,3,0
2022-04-17 21:05:30,605.92872,134.7896,,,,27.333333333333332,4,6,0,0,2,0
2022-04-17 21:05:31,363.75971999999996,17.5516,,,,28.333333333333332,2,5,0,0,1,0
2022-04-17 21:05:32,6660.27572,77.8705,,,,27.333333333333332,1,4,0,0,0,0
2022-04-17 21:05:33,6657.69,,,,,4.666666666666667,0,4,0,0,0,0
2022-04-17 21:28:51,0.0,0.0,,,,0.0,0,3,0,0,0,0
2022-04-17 21:28:52,0.0,0.0,,,,0.0,0,5,0,0,0,0
2022-04-17 21:28:53,0.0,0.0,,,,1.3333333333333333,0,4,0,0,0,0
2022-04-17 21:28:54,0.0,6.92848e-19,,,,14.0,0,3,0,0,0,0
2022-04-17 21:28:55,0.0,6.92848e-19,,,,14.0,0,1,0,0,0,0
2022-04-17 21:28:56,0.0,6.92848e-19,,,,12.666666666666666,0,0,0,0,0,0
2022-04-17 21:28:57,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:28:58,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:28:59,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:00,0.0,0.0,,,,13.0,0,0,0,0,0,0
2022-04-17 21:29:01,0.0,0.0,,,,13.0,0,0,0,0,0,0
2022-04-17 21:29:02,0.0,0.0,,,,13.0,0,0,0,0,0,0
2022-04-17 21:29:03,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:04,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:05,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:06,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:07,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:08,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:09,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:10,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:11,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:12,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:13,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:14,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:15,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:16,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:17,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:18,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:19,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:20,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:21,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:22,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:23,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:24,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:25,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:26,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:27,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:28,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:29,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:30,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:31,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:32,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:33,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:34,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:35,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:36,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:37,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:38,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:39,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:40,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:41,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:42,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:43,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:44,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:45,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:46,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:47,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:48,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:49,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:50,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:51,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:52,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:53,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:54,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:55,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:56,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:57,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:58,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:59,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:00,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:01,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:02,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:03,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:04,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:05,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:06,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:07,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:08,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:09,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:10,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:11,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:12,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:13,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:14,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:15,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:16,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:17,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:18,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:19,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:20,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:21,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:22,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:23,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:24,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:25,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:26,1251.02,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:27,3226.6099999999997,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:28,5252.129999999999,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:29,5988.879999999999,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:30,5988.22,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:31,6019.5599999999995,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:32,6021.7,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:33,6077.410000000001,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:34,6001.09,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:35,6002.610000000001,16.5911,54.7063,54.7063,95.1179,0.0,0,0,0,0,0,0
2022-04-17 21:30:36,5968.64,116.9931,195.26165,51.693,62.953450000000004,1.0,0,0,0,0,0,0
2022-04-17 21:30:37,5971.950000000001,238.6871,1133.3644333333334,51.693,80.71963333333333,7.666666666666667,0,0,0,0,0,0
2022-04-17 21:30:38,5985.77,273.0508,2701.7423333333336,51.693,49.035404166666666,11.666666666666666,0,0,0,0,0,0
2022-04-17 21:30:39,5975.27,175.84888,4616.58,70.3091,38.77531064,10.666666666666666,0,0,0,0,0,0
2022-04-17 21:30:40,5985.58,68.20948,4971.16,69.2479,0.05594284,4.0,0,0,0,0,0,0
2022-04-17 21:30:41,6134.91,213.98068,4460.96,69.2479,29.83423867333333,0.3333333333333333,0,0,0,0,0,0
2022-04-17 21:30:42,6109.45,218.39943,3651.2749999999996,69.2479,44.746998299999994,1.6666666666666667,0,0,0,0,0,0
2022-04-17 21:30:43,5385.87,204.34483,3229.24,903.478,89.4001,1.6666666666666667,0,0,0,0,0,0
2022-04-17 21:30:44,4569.52,7.61883,,,,1.3333333333333333,0,0,0,0,0,0
2022-04-17 21:30:45,3923.91,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:46,3997.08,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:47,4014.0699999999997,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:48,4099.700000000001,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:49,4067.18,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:50,4059.45,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:51,4046.8500000000004,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:52,4093.09,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:53,4078.3500000000004,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:54,4067.07,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:55,3995.68,30.5806,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:56,3771.59,31.409969,,,,1.3333333333333333,0,0,0,0,0,0
2022-04-17 21:30:57,3123.8179999999998,31.409969,,,,1.3333333333333333,0,0,0,0,0,0
2022-04-17 21:30:58,2001.179,18.873669,,,,1.3333333333333333,0,0,0,0,1,0
2022-04-17 21:30:59,1197.933,35.2406,,,,0.6666666666666666,0,2,0,0,2,0
2022-04-17 21:31:00,834.9000000000001,843.6456,,,,4.666666666666667,0,2,0,0,3,0
2022-04-17 21:31:01,941.8130000000001,974.3422999999999,,,,20.333333333333332,2,4,0,0,3,0
2022-04-17 21:31:02,880.784,986.5817999999999,,,,20.333333333333332,6,2,0,0,3,0
2022-04-17 21:31:03,737.6320000000001,365.95180000000005,,,,19.666666666666668,8,2,0,0,3,0
2022-04-17 21:31:04,566.3683,389.4628,,,,6.666666666666667,10,2,0,0,2,0
2022-04-17 21:31:05,609.7863,428.7268,,,,17.666666666666668,8,4,0,0,2,0
2022-04-17 21:31:06,791.2692999999999,274.3935,,,,14.666666666666666,6,6,0,0,2,0
2022-04-17 21:31:07,952.845,106.56414,,,,12.333333333333334,4,8,0,0,3,0
2022-04-17 21:31:08,972.3139999999999,58.78524,,,,0.6666666666666666,2,6,0,0,3,0
2022-04-17 21:31:09,816.6379999999999,36.97114,,,,0.6666666666666666,2,4,0,0,3,0
2022-04-17 21:31:10,836.861,61.023399999999995,,,,0.3333333333333333,0,0,0,0,3,0
2022-04-17 21:31:11,932.529,89.8832,,,,1.0,2,2,0,0,3,0
2022-04-17 21:31:12,986.338,120.5476,,,,1.3333333333333333,2,2,0,0,3,0
2022-04-17 21:31:13,1364.219,152.9839,,,,4.666666666666667,2,2,0,0,3,0
2022-04-17 21:31:14,1407.291,636.1832,,,,10.333333333333334,0,0,0,0,3,0
2022-04-17 21:31:15,1203.4173999999998,680.2449,,,,15.0,7,2,0,0,2,0
2022-04-17 21:31:16,710.8104000000001,745.1197,448.086,312.921,0.186376,16.333333333333332,12,2,0,0,2,0
2022-04-17 21:31:17,461.2724,251.4125,376.716,268.228,0.09480719,11.666666666666666,13,5,1,1,2,2
2022-04-17 21:31:18,645.598,174.97197,399.49766666666665,268.228,0.06695722666666666,8.0,13,11,2,2,3,2
2022-04-17 21:31:19,662.723,148.53127,390.7823333333333,242.961,26.29963189333333,3.6666666666666665,12,18,3,2,3,2
2022-04-17 21:31:20,683.967,253.20246999999998,393.63033333333334,242.961,29.742785766666668,7.0,13,20,2,1,3,2
2022-04-17 21:31:21,477.68679999999995,272.66709999999995,353.82266666666663,242.961,34.762566666666665,31.333333333333332,8,14,2,0,3,0
2022-04-17 21:31:22,358.9922,207.4884,334.31466666666665,306.701,16.078466666666667,31.666666666666668,8,11,1,0,3,2
2022-04-17 21:31:23,205.9439,116.9596,297.493,93.965,35.16446666666667,29.333333333333332,8,7,2,0,3,2
2022-04-17 21:31:24,174.03070000000002,208.8168,213.1409,63.4237,40.176633333333335,9.0,7,6,2,1,3,2
2022-04-17 21:31:25,150.88410000000002,217.83059999999998,114.51396666666669,52.1233,61.2595,17.333333333333332,5,6,3,2,3,2
2022-04-17 21:31:26,18862.0144,430.83540000000005,88.11196666666666,52.1233,96.0036,49.666666666666664,5,10,2,2,2,2
2022-04-17 21:31:27,18875.2871,355.83090000000004,95.8771,52.1233,128.95185,45.0,4,9,1,1,1,0
2022-04-17 21:31:28,18837.262459999998,325.4825,124.219,66.7226,171.823,42.333333333333336,2,5,0,0,0,0
2022-04-17 21:31:29,64.9237,193.1835,,,,7.333333333333333,0,0,0,0,0,0
2022-04-17 21:31:30,6.8834,150.22912,,,,6.333333333333333,0,0,0,0,0,0
2022-04-17 21:31:31,3.46124,163.38012,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:32,0.0,34.70834,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:33,0.0,39.96426,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:34,0.0,52.070859999999996,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:35,0.0,149.62964,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:36,0.0,223.01170000000002,,,,0.0,0,0,0,0,0,0
2022-04-17 21:31:37,0.0,192.28409,,,,0.0,0,0,0,0,0,0
